id,created_at,updated_at,selling_price,cart_product_split_id,order_split_id
134,2023-10-22 10:37:11.897,,80250.0,139,15
49,2023-10-08 17:00:05.471,,103500.0,54,1
135,2023-10-22 10:37:11.925,,107250.0,140,15
50,2023-10-08 19:11:53.045,,109500.0,55,2
51,2023-10-08 19:11:53.097,,67500.0,56,2
52,2023-10-08 19:11:53.144,,237000.0,57,2
53,2023-10-08 19:11:53.192,,121875.0,58,2
54,2023-10-08 19:11:53.244,,115500.0,59,2
55,2023-10-08 19:11:53.284,,4350.0,60,2
56,2023-10-08 19:11:53.324,,19200.0,61,2
57,2023-10-08 22:22:13.957,,90506.0,62,3
58,2023-10-08 22:22:13.998,,54000.0,63,3
59,2023-10-08 22:22:14.038,,36000.0,64,3
60,2023-10-08 22:22:14.080,,70800.0,65,3
61,2023-10-08 22:22:14.121,,98694.0,66,3
62,2023-10-08 22:22:14.159,,4350.0,67,3
63,2023-10-08 22:22:14.200,,27750.0,68,3
64,2023-10-08 22:22:14.237,,6900.0,69,3
65,2023-10-09 01:46:21.527,,30800.0,70,4
66,2023-10-09 01:46:21.600,,65250.0,71,4
67,2023-10-09 01:46:21.643,,91500.0,72,4
69,2023-10-09 01:46:21.727,,73950.0,74,4
72,2023-10-09 02:39:58.965,,72000.0,77,5
73,2023-10-09 02:39:59.006,,84750.0,78,5
74,2023-10-09 03:37:14.127,,63000.0,79,6
75,2023-10-09 03:37:14.170,,57750.0,80,6
76,2023-10-09 03:37:14.209,,69000.0,81,6
77,2023-10-09 03:37:14.250,,96750.0,82,6
78,2023-10-09 03:37:14.298,,122700.0,83,6
79,2023-10-09 03:37:14.336,,69000.0,84,6
80,2023-10-09 11:17:48.343,,47250.0,85,4
81,2023-10-10 15:05:23.534,,76500.0,86,7
83,2023-10-10 15:19:57.401,,135000.0,88,7
84,2023-10-11 09:50:29.557,,98694.0,89,7
136,2023-10-22 10:37:11.951,,57750.0,141,15
85,2023-10-11 09:52:30.410,,98694.0,90,4
137,2023-10-22 17:02:23.667,,28700.0,142,16
86,2023-10-11 09:55:21.982,,98694.0,91,5
138,2023-10-22 17:02:23.704,,39750.0,143,16
87,2023-10-11 20:49:02.100,,121875.0,92,8
88,2023-10-11 20:49:02.127,,62250.0,93,8
89,2023-10-11 20:49:02.155,,60750.0,94,8
90,2023-10-11 20:49:02.177,,83250.0,95,8
91,2023-10-11 20:49:02.206,,30800.0,96,8
92,2023-10-12 12:37:26.641,,57750.0,97,8
93,2023-10-12 14:28:47.538,,127500.0,98,9
95,2023-10-12 14:28:47.606,,115500.0,100,9
96,2023-10-12 14:28:47.652,,80250.0,101,9
97,2023-10-12 14:28:47.696,,237000.0,102,9
99,2023-10-12 14:28:47.758,,122250.0,104,9
100,2023-10-12 14:29:46.604,,298500.0,105,9
139,2023-10-22 17:30:20.023,,20250.0,144,16
140,2023-10-22 18:43:43.785,,72000.0,145,17
141,2023-10-22 18:43:43.814,,33750.0,146,17
103,2023-10-14 14:32:12.372,,30800.0,108,10
142,2023-10-22 18:43:43.843,,98694.0,147,17
104,2023-10-14 15:55:19.784,,93000.0,109,11
105,2023-10-14 21:34:05.141,,59175.0,110,10
107,2023-10-14 22:07:28.923,,96750.0,112,10
108,2023-10-14 22:08:16.975,,39750.0,113,10
109,2023-10-14 22:20:14.161,,41250.0,114,10
110,2023-10-21 13:57:56.865,,126000.0,115,12
111,2023-10-21 13:59:22.176,,73950.0,116,12
168,2023-12-17 12:02:12.623,,96750.0,172,20
114,2023-10-21 14:01:01.754,,121875.0,119,12
115,2023-10-21 14:01:43.079,,74850.0,120,12
116,2023-10-21 14:06:12.648,,67799.0,121,12
145,2023-10-28 17:54:55.072,,105000.0,150,4
146,2023-11-12 13:27:00.711,,33750.0,151,18
118,2023-10-21 15:03:11.770,,20250.0,123,12
